Manufacturer_ID,Manufacturer_Name,Slug
1,Abbott Laboratories,abbott-laboratories-233
2,ACI Limited,aci-limited-2
3,ACM laboratoire dermatologique,acm-laboratoire-dermatologique-326
4,ACME Laboratories Ltd.,acme-laboratories-ltd-3
5,Ad-din Pharmaceuticals Ltd.,ad-din-pharmaceuticals-ltd-103
6,Adienne Pharma; Switzerland,adienne-pharma-switzerland-322
7,ADM Protexin Ltd,adm-protexin-ltd-329
8,Aexim Pharmaceuticals Ltd.,aexim-pharmaceuticals-ltd-114
9,Alco Pharma Ltd.,alco-pharma-ltd-4
10,Alien Pharma,alien-pharma-304
11,Alkad Laboratories,alkad-laboratories-245
12,Allergan; Inc.,allergan-inc-198
13,Allied Pharmaceuticals Ltd.,allied-pharmaceuticals-ltd-115
14,Al-Madina Pharmaceuticals Ltd.,al-madina-pharmaceuticals-ltd-292
15,Alpha Therapeutic Corporation,alpha-therapeutic-corporation-218
16,Ambee Pharmaceuticals Ltd.,ambee-pharmaceuticals-ltd-5
17,Amico Laboratories Ltd.,amico-laboratories-ltd-6
18,Amulet Pharmaceuticals Ltd.,amulet-pharmaceuticals-ltd-7
19,APC Pharma Ltd.,apc-pharma-ltd-128
20,Apex Pharmaceuticals Ltd.,apex-pharmaceuticals-ltd-8
21,Apollo Pharmaceutical Ltd.,apollo-pharmaceutical-ltd-9
22,AqVida bangladesh,aqvida-bangladesh-258
23,AqVida GmbH,aqvida-gmbh-334
24,Arges Life Science Limited,arges-life-science-limited-289
25,Aristopharma Ltd.,aristopharma-ltd-10
26,Asiatic Laboratories Ltd.,asiatic-laboratories-ltd-81
27,Astra Biopharmaceuticals Ltd.,astra-biopharmaceuticals-ltd-11
28,AstraZeneca pharmaceuticals,astrazeneca-pharmaceuticals-293
29,Aztec Pharmaceuticals Ltd.,aztec-pharmaceuticals-ltd-246
30,Baxter,baxter-283
31,Beacon Pharmaceuticals Ltd.,beacon-pharmaceuticals-ltd-13
32,Belsen Pharmaceuticals Ltd.,belsen-pharmaceuticals-ltd-110
33,Bengal drugs Ltd.,bengal-drugs-ltd-169
34,Benham Pharmaceuticals Ltd.,benham-pharmaceuticals-ltd-107
35,Beximco Pharmaceuticals Ltd.,beximco-pharmaceuticals-ltd-14
36,Biogen Pharmaceuticals Ltd.,biogen-pharmaceuticals-ltd-102
37,Biopharma Laboratories Ltd.,biopharma-laboratories-ltd-15
38,Biotest,biotest-281
39,Boehringer Ingelheim,boehringer-ingelheim-308
40,BOTS Pvt. Limited,bots-pvt-limited-191
41,Bristol Myers Squibb,bristol-myers-squibb-181
42,Bristol Pharmaceuticals Ltd.,bristol-pharmaceuticals-ltd-16
43,Bronson  Laboratories (BD) Ltd.,bronson-laboratories-bd-ltd-336
44,C.B. Fleet Company; USA,cb-fleet-company-usa-302
45,Centeon Pharma Ltd.,centeon-pharma-ltd-273
46,Central Pharmaceuticals Ltd.,central-pharmaceuticals-ltd-171
47,Chairon SPA,chairon-spa-228
48,Chemist Laboratories  Ltd.,chemist-laboratories-ltd-18
49,Chepla Pharm-Gmbh,chepla-pharm-gmbh-310
50,Choongwae Pharma Corporation,choongwae-pharma-corporation-140
51,Cipla Limited,cipla-limited-162
52,City Overseas Ltd.,city-overseas-ltd-174
53,Concord Pharmaceuticals Ltd.,concord-pharmaceuticals-ltd-19
54,Cosmic Pharma Ltd.,cosmic-pharma-ltd-153
55,Cosmo Pharma Ltd.,cosmo-pharma-ltd-117
56,Credence Pharmaceuticals Ltd.,credence-pharmaceuticals-ltd-276
57,CSL Behring,csl-behring-219
58,D16 Pharma & Biotec,d16-pharma-biotec-278
59,Dabur India Limited,dabur-india-limited-301
60,DBL Pharmaceuticals Ltd.,dbl-pharmaceuticals-ltd-330
61,Decent Pharma Laboratories Ltd.,decent-pharma-laboratories-ltd-101
62,Delta Pharma Ltd.,delta-pharma-ltd-83
63,Desh Pharmaceuticals Ltd.,desh-pharmaceuticals-ltd-22
64,Doctor TIMS Pharmaceuticals Ltd.,doctor-tims-pharmaceuticals-ltd-24
65,Doctorâ€™s Chemical Works Ltd.,doctors-chemical-works-ltd-23
66,Drug International Ltd.,drug-international-ltd-25
67,Edruc Limited,edruc-limited-119
68,Efroze Chemical Industries Ltd,efroze-chemical-industries-ltd-319
69,EGIS Pharmaceuticals Ltd.,egis-pharmaceuticals-ltd-185
70,Eisai Pharmaceutical company,eisai-pharmaceutical-company-311
71,Eli Lilly and Company,eli-lilly-and-company-183
72,Empiric Laboratories Ltd.,empiric-laboratories-ltd-305
73,Eskayef Pharmaceuticals Ltd.,eskayef-pharmaceuticals-ltd-27
74,Ethical Drug Ltd.,ethical-drug-ltd-157
75,Euro Pharma Ltd.,euro-pharma-ltd-121
76,Everest Pharmaceuticals Ltd.,everest-pharmaceuticals-ltd-127
77,Excella; Germany,excella-germany-223
78,Fabrique en France,fabrique-en-france-296
79,Ferring Pharmaceuticals Ltd.,ferring-pharmaceuticals-ltd-309
80,FnF Pharmaceuticals Ltd.,fnf-pharmaceuticals-ltd-266
81,Fresenius Kabi,fresenius-kabi-220
82,Gaco Pharmaceuticals Ltd.,gaco-pharmaceuticals-ltd-137
83,Gedeon Richter; Hungary,gedeon-richter-hungary-232
84,General Pharmaceuticals Ltd.,general-pharmaceuticals-ltd-29
85,Genvio Pharma Ltd.,genvio-pharma-ltd-30
86,Genzyme Corporation,genzyme-corporation-282
87,Get Well Limited,get-well-limited-267
88,GlaxoSmithKline,glaxosmithkline-52
89,Globe Pharmaceuticals Ltd.,globe-pharmaceuticals-ltd-31
90,Globex Pharmaceuticals Ltd.,globex-pharmaceuticals-ltd-120
91,Gonoshasthaya Pharma Ltd.,gonoshasthaya-pharma-ltd-32
92,Goodman Pharmaceuticals Ltd.,goodman-pharmaceuticals-ltd-268
93,Gosun Pharma Corp.,gosun-pharma-corp-226
94,Greenland Pharmaceuticals Ltd.,greenland-pharmaceuticals-ltd-212
95,Grifols Biologicals LLC,grifols-biologicals-llc-149
96,Guardian Healthcare Ltd.,guardian-healthcare-ltd-261
97,Gulf pharmaceutical industries,gulf-pharmaceutical-industries-320
98,Hallmark Pharmaceuticals Ltd.,hallmark-pharmaceuticals-ltd-100
99,Hamdard Bangladesh,hamdard-bangladesh-34
100,Hamlen Pharmaceuticals; Germany,hamlen-pharmaceuticals-germany-298
101,Healthcare Pharmaceuticals Ltd.,healthcare-pharmaceuticals-ltd-85
102,Hexal AG; Germany,hexal-ag-germany-235
103,HLL Lifecare Limited,hll-lifecare-limited-315
104,Hudson Pharmaceuticals Ltd.,hudson-pharmaceuticals-ltd-33
105,Ibn Sina Pharmaceuticals Ltd.,ibn-sina-pharmaceuticals-ltd-35
106,Incepta Pharmaceuticals Ltd.,incepta-pharmaceuticals-ltd-106
107,Indo Bangla Pharmaceutical,indo-bangla-pharmaceutical-99
108,Innovative Pharma (Albion),innovative-pharma-albion-108
109,Institute of Public Health (IPH),institute-of-public-health-iph-217
110,International Agencies (Bd.) Limited,international-agencies-bd-limited-290
111,Janata Traders,janata-traders-176
112,Janssen-Cilag,janssen-cilag-238
113,Jayson Pharmaceuticals Ltd.,jayson-pharmaceuticals-ltd-37
114,Jenphar Bangladesh Ltd.,jenphar-bangladesh-ltd-39
115,JEO MED; Turkey,jeo-med-turkey-291
116,Johnson & Johnson,johnson-johnson-312
117,Kawsar Chemicals,kawsar-chemicals-205
118,Kedrion Biopharma; Italy,kedrion-biopharma-italy-300
119,Kemiko Pharmaceuticals Ltd.,kemiko-pharmaceuticals-ltd-116
120,Kumudini Pharma Ltd.,kumudini-pharma-ltd-136
121,Kyowa Hakko Kogyo,kyowa-hakko-kogyo-164
122,Labaid Pharma Ltd.,labaid-pharma-ltd-40
123,Laboratoires Panpharma; France,laboratoires-panpharma-france-324
124,Laboratorio Varifarma; Argentina,laboratorio-varifarma-argentina-239
125,Legends Pharma,legends-pharma-275
126,Leo Pharmaceuticals Ltd.,leo-pharmaceuticals-ltd-151
127,Leon Pharmaceuticals Ltd.,leon-pharmaceuticals-ltd-129
128,Libra Infusions Ltd.,libra-infusions-ltd-41
129,Libra Pharmaceuticls Ltd.,libra-pharmaceuticls-ltd-269
130,Lundbeck Pharmaceuticals Ltd.,lundbeck-pharmaceuticals-ltd-182
131,Lyomark Pharma; Germany,lyomark-pharma-germany-297
132,Marie Stopes Bangladesh,marie-stopes-bangladesh-279
133,Marker Pharma Ltd.,marker-pharma-ltd-131
134,Marksman Pharmaceuticals Ltd.,marksman-pharmaceuticals-ltd-109
135,Medicon Pharmaceuticals Ltd.,medicon-pharmaceuticals-ltd-42
136,Medimet Pharmaceuticals Ltd.,medimet-pharmaceuticals-ltd-43
137,MedRx Life Science Ltd.,medrx-life-science-ltd-263
138,Merck,merck-194
139,MERZ Pharma GmbH & Co.,merz-pharma-gmbh-co-333
140,Millat Pharmaceuticals Ltd.,millat-pharmaceuticals-ltd-44
141,Modern Pharmaceuticals Ltd.,modern-pharmaceuticals-ltd-45
142,Momotaz Pharmaceuticals Ltd.,momotaz-pharmaceuticals-ltd-206
143,Monicopharma Ltd.,monicopharma-ltd-123
144,MSD,msd-285
145,MST Pharma,mst-pharma-170
146,Mundipharma (BD) Pvt. Ltd.,mundipharma-bd-pvt-ltd-143
147,Mylan Pharmaceutical industry company,mylan-pharmaceutical-industry-company-328
148,Mystic Pharmaceuticals Ltd.,mystic-pharmaceuticals-ltd-46
149,Naafco Pharma Ltd.,naafco-pharma-ltd-251
150,Navana Pharmaceuticals Ltd.,navana-pharmaceuticals-ltd-47
151,NEMUS Pharmaceutical Pvt. Ltd.,nemus-pharmaceutical-pvt-ltd-327
152,Nicholas,nicholas-209
153,Nipa Pharmaceuticals Ltd.,nipa-pharmaceuticals-ltd-53
154,Nippon Kayaku Ltd.,nippon-kayaku-ltd-222
155,NIPRO JMI Pharma Ltd.,nipro-jmi-pharma-ltd-48
156,Novartis (Bangladesh) Ltd.,novartis-bangladesh-ltd-51
157,Novelta Bestway Pharma Ltd.,novelta-bestway-pharma-ltd-49
158,Novo Healthcare and Pharma Ltd.,novo-healthcare-and-pharma-ltd-133
159,Novo Nordisk Pharma (Pvt.) Ltd,novo-nordisk-pharma-pvt-ltd-186
160,Novus Pharmaceuticals Ltd.,novus-pharmaceuticals-ltd-50
161,Nuvista Pharma Ltd.,nuvista-pharma-ltd-122
162,Octapharma Pharmazeutica,octapharma-pharmazeutica-150
163,One Pharma Ltd.,one-pharma-ltd-207
164,Opso Saline Ltd.,opso-saline-ltd-55
165,Opsonin Pharma Ltd.,opsonin-pharma-ltd-56
166,Orbit Pharmaceuticals Ltd.,orbit-pharmaceuticals-ltd-260
167,Organic Health Care Ltd.,organic-health-care-ltd-124
168,Organon,organon-284
169,Orion Corporation; Finland,orion-corporation-finland-317
170,Orion Infusion Ltd.,orion-infusion-ltd-173
171,Orion Pharma Ltd.,orion-pharma-ltd-58
172,Oyster Pharmaceuticals Ltd.,oyster-pharmaceuticals-ltd-118
173,Pacific Pharmaceuticals Ltd.,pacific-pharmaceuticals-ltd-145
174,Peoples Pharma Ltd.,peoples-pharma-ltd-59
175,Pfizer,pfizer-175
176,Pharma Resources,pharma-resources-339
177,Pharmachemie BV,pharmachemie-bv-141
178,Pharmacil Limited,pharmacil-limited-195
179,Pharmadesh Laboratories Ltd.,pharmadesh-laboratories-ltd-60
180,Pharmasia Limited,pharmasia-limited-112
181,Pharmik Laboratories Ltd.,pharmik-laboratories-ltd-202
182,Phoenix Chemical Laboratory,phoenix-chemical-laboratory-262
183,Piramal Critical Care; USA,piramal-critical-care-usa-299
184,Piramal Enterprises Ltd.,piramal-enterprises-ltd-314
185,Popular Pharmaceuticals Ltd.,popular-pharmaceuticals-ltd-87
186,Premier Pharmaceuticals Ltd.,premier-pharmaceuticals-ltd-201
187,Prime Pharmaceuticals Ltd.,prime-pharmaceuticals-ltd-88
188,Purnava Limited,purnava-limited-280
189,Quality Pharmaceuticals Ltd.,quality-pharmaceuticals-ltd-253
190,Radiant Nutraceuticals Ltd.,radiant-nutraceuticals-ltd-331
191,Radiant Pharmaceuticals Ltd.,radiant-pharmaceuticals-ltd-62
192,Rangs Pharmaceuticals Ltd.,rangs-pharmaceuticals-ltd-147
193,Reckitt & Benckiser Ltd.,reckitt-benckiser-ltd-161
194,Reliance Pharmaceuticals Ltd.,reliance-pharmaceuticals-ltd-130
195,Reman Drug Laboratories Ltd.,reman-drug-laboratories-ltd-63
196,Renata Limited,renata-limited-64
197,Rephco Pharmaceuticals Ltd.,rephco-pharmaceuticals-ltd-66
198,River Pharma,river-pharma-338
199,RN Pharmaceuticals,rn-pharmaceuticals-259
200,Roche Bangladesh Ltd.,roche-bangladesh-ltd-67
201,Rotexmedica GmbH; Germany,rotexmedica-gmbh-germany-325
202,Royal Pharmaceutical Ltd.,royal-pharmaceutical-ltd-335
203,S.A. Alcon-Couvreur N.V.,sa-alcon-couvreur-nv-323
204,S.N. Pharmaceutical Ltd.,sn-pharmaceutical-ltd-135
205,Salton Pharmaceuticals Ltd.,salton-pharmaceuticals-ltd-68
206,SANDOZ (A Novartis Division),sandoz-a-novartis-division-168
207,Seema Pharmaceuticals Ltd.,seema-pharmaceuticals-ltd-69
208,Serum Institute of India,serum-institute-of-india-294
209,Servier Bangladesh Operation,servier-bangladesh-operation-172
210,Sharif Pharmaceuticals Ltd.,sharif-pharmaceuticals-ltd-90
211,Silco Pharmaceutical Ltd.,silco-pharmaceutical-ltd-159
212,Silva Pharmaceuticals Ltd.,silva-pharmaceuticals-ltd-94
213,Skylab Pharmaceuticals Ltd.,skylab-pharmaceuticals-ltd-70
214,Social Marketing Company,social-marketing-company-216
215,Somatec Pharmaceuticals Ltd.,somatec-pharmaceuticals-ltd-125
216,Sonear Laboratories Ltd.,sonear-laboratories-ltd-72
217,Square Pharmaceuticals Ltd.,square-pharmaceuticals-ltd-73
218,Stiefel Laboratories Ltd.,stiefel-laboratories-ltd-210
219,Sun Pharmaceutical Ltd.,sun-pharmaceutical-ltd-139
220,Sunman-Birdem Pharma Ltd.,sunman-birdem-pharma-ltd-256
221,Supreme Pharmaceutical Ltd.,supreme-pharmaceutical-ltd-138
222,Synovia pharma plc,synovia-pharma-plc-89
223,Syntho Laboratories Ltd.,syntho-laboratories-ltd-134
224,Team Pharmaceuticals Ltd.,team-pharmaceuticals-ltd-255
225,Techno Drugs Ltd.,techno-drugs-ltd-95
226,The White Horse Pharma,the-white-horse-pharma-96
227,Total Natural Company,total-natural-company-316
228,Ultra Pharma Ltd.,ultra-pharma-ltd-97
229,UniMed UniHealth,unimed-unihealth-77
230,Unique Pharmaceuticals Ltd.,unique-pharmaceuticals-ltd-204
231,United Pharmaceuticals Ltd.,united-pharmaceuticals-ltd-142
232,Valneva,valneva-286
233,Veritas Pharmaceuticals Ltd.,veritas-pharmaceuticals-ltd-126
234,Vifor International Ltd.,vifor-international-ltd-214
235,Virgo Pharmaceuticals Ltd.,virgo-pharmaceuticals-ltd-158
236,West-Coast pharmaceutical works ltd.,west-coast-pharmaceutical-works-ltd-303
237,Xellia Pharmaceuticals; Denmark,xellia-pharmaceuticals-denmark-321
238,ZAS Corporation,zas-corporation-257
239,Zenith Pharmaceuticals Ltd.,zenith-pharmaceuticals-ltd-98
240,Ziska Pharmaceuticals Ltd.,ziska-pharmaceuticals-ltd-79
